Core_Human,PrC_Human,Myc_Human,Borac_TF,Borac_ES2,Merged
AGTRAP,AATF,AAAS,ZFP36L1,CDC25A,AAAS
ANP32A,ADAMTS1,AASDHPPT,KLF5,CYP26A1,AASDHPPT
ASXL1,ADAMTS19,ABCB8,ETV1,DNMT3A,ABCB8
C1orf103,ADAMTS5,ABCE1,ETV4,DTYMK,ABCE1
CAMK2N1,ADCY8,ADH5,FOXO1A,EPHA1,ADH5
CASQ2,ADM,ADHFE1,HHEX,ETV4,ADHFE1
CBX1,ADRA1A,ADPGK,HMGB3,GPR19,ADPGK
CBX7,ADRA1D,ADSL,IFI16,GPR23,ADSL
CD38,ADRA2B,AGPAT5,ILF3,HELLS,AGPAT5
CHD9,ADRB1,AHI1,JARID2,MYBL2,AHI1
COBL,ALDH1A2,AKT1S1,MYBL2,ORC1L,AKT1S1
CRMP1,ALOXE3,ALAD,NFYB,ORC2L,ALAD
DLL1,ALX3,AMD1,NPM1,POU5F1,AMD1
DST,ALX4,AMH,POU5F1,PWP2,AMH
DYRK3,APPBP1,ANAPC10,REST,RBM4,ANAPC10
EVX1,AR,ANKRD10,SALL2,TDGF1,ANKRD10
FBXO15,ARG2,ANP32B,SALL1,ZIC3,ANP32B
FN1,ARHGAP20,ARFRP1,SOX2,HESX1,ARFRP1
GJA1,ASB3,ARMC8,STAT3,SLC5A6,ARMC8
GJB3,ASCL1,ARMET,TAF12,CLDN6,ARMET
GPA33,ATF3,ARV1,TAL1,RRP9,ARV1
GPR1,ATOH1,ATAD2,TCF20,GDF3,ATAD2
HOXB13,ATOH8,ATAD3A,TEAD4,GJA7,ATAD3A
IFITM2,AVPR1A,ATF4,TFAM,CHEK2,ATF4
IFITM2,BACH2,ATF7,TLE3,WSCD1,ATF7
IL6ST,BAPX1,ATIC,ZIC1,NCAPH,ATIC
ITGA9,BARX1,ATP5C1,ZIC2,PRKD3,ATP5C1
JAM2,BARX2,ATP5E,ZIC3,GOLGA7,ATP5E
KIFC3,BCAN,ATP5G2,ZNF195,L1TD1,ATP5G2
KLF2,BCL11A,ATP6V1F,DEK,ERCC6L,ATP6V1F
KLF9,BHLHB3,ATPIF1,MYST3,C14orf115,ATPIF1
LEFTY2,BHLHB4,AURKB,MLLT10,MCM10,AURKB
LRRC2,BHLHB5,B3GNT7,EOMES,CXorf15,B3GNT7
MAP4K4,BMP4,BCLAF1,UTF1,PRDM14,BCLAF1
MLLT6,BMP6,BIRC2,HESX1,ISG20L1,BIRC2
MSH6,BMP7,BIVM,FUBP1,DBNDD1,BIVM
MYBL2,BUB3,BLM,MSC,DCC1,BLM
MYCN,CALN1,BRD8,CRSP2,LIN28,BRD8
NANOG,CART1,BRE,NFE2L3,ABHD9,BRE
NFKBIA,CAV1,BXDC2,ZFHX1B,NANOG,BXDC2
NODAL,CBLN2,CACYBP,G3BP2,,CACYBP
PHC1,CBX4,CANX,MED12,,CANX
PIPOX,CBX8,CBX3,HMGA1,,CBX3
PLSCR1,CCBE1,CBX5,CEBPZ,,CBX5
POU5F1,CCND2,CCND1,ZNF267,,CCND1
PPP1R15B,CCR9,CCNI,HMG20A,,CCNI
RARG,CD14,CCT3,POLR3G,,CCT3
RBBP5,CDH11,CCT4,MYST2,,CCT4
RBM14,CDH13,CCT7,PSIP1,,CCT7
REST,CDH2,CCT8,WDHD1,,CCT8
RHOF,CDH22,CDK4,MTF2,,CDK4
RPS19,CDH4,CDT1,PHF8,,CDT1
SFRP1,CDH8,CETN3,COMMD3,,CETN3
SLC20A1,CDK5R2,CFL1,FOXD3,,CFL1
SOCS2,CDKN1C,CHCHD1,ZNF589,,CHCHD1
SOCS3,CDKN2C,CIRH1A,SALL4,,CIRH1A
SOX13,CDX2,CLNS1A,MRS2L,,CLNS1A
SOX2,CEBPA,CLPP,ARID1B,,CLPP
SPRY2,CHRM4,CNIH4,MTA3,,CNIH4
SULF2,CHST2,CNOT4,ZNF398,,CNOT4
TBC1D13,CHST8,COG4,PRDM14,,COG4
TBL1XR1,CHX10,COX5A,TBL1XR1,,COX5A
TCEA3,CLSTN1,COX8A,LIN28,,COX8A
TCF3,CNIH3,CRAT,NANOG,,CRAT
TDGF1,CNR1,CSDE1,PHF17,,CSDE1
TMEM8,CNTFR,CSNK2A1,TCF7L1,,CSNK2A1
TPD52,CNTNAP1,CSTF1,ZNF206,,CSTF1
TRIB3,COL12A1,DARS,IRX2,,DARS
TRIM25,COL19A1,DBR1,CDC25A,,DBR1
UCK2,COL27A1,DBT,CYP26A1,,DBT
UPP1,COL2A1,DDB1,DNMT3A,,DDB1
ZFP36L1,COL4A1,DDX17,DTYMK,,DDX17
ZFP42,COL4A2,DDX31,EPHA1,,DDX31
ZIC2,COLEC12,DDX5,ETV4,,DDX5
ZIC5,COMP,DDX54,GPR19,,DDX54
,CORIN,DERL2,GPR23,,DERL2
,CPEB2,DHX9,HELLS,,DHX9
,CPNE7,DLST,MYBL2,,DLST
,CRABP1,DNAJB4,ORC1L,,DNAJB4
,CREB1,DNAJC8,ORC2L,,DNAJC8
,CRHR1,DPH3,POU5F1,,DPH3
,CXCL12,DTL,PWP2,,DTL
,CXCR4,EBNA1BP2,RBM4,,EBNA1BP2
,CXXC4,EEF1A1,TDGF1,,EEF1A1
,CYP1B1,EEF1B2,ZIC3,,EEF1B2
,CYP24A1,EEF2,HESX1,,EEF2
,CYP26A1,EIF2S2,SLC5A6,,EIF2S2
,CYP27B1,EIF3S10,CLDN6,,EIF3S10
,DACH1,EIF3S9,RRP9,,EIF3S9
,DGAT1,EIF4A2,GDF3,,EIF4A2
,DGAT2,EIF5A,GJA7,,EIF5A
,DIO3,ELK4,CHEK2,,ELK4
,DKK2,ENO3,WSCD1,,ENO3
,DLL1,EPRS,NCAPH,,EPRS
,DLL4,ERH,PRKD3,,ERH
,DLX1,ESPL1,GOLGA7,,ESPL1
,DLX2,EWSR1,L1TD1,,EWSR1
,DLX3,EXOSC1,ERCC6L,,EXOSC1
,DLX4,FCHSD2,C14orf115,,FCHSD2
,DMRT2,FN1,MCM10,,FN1
,DMRT3,FNBP4,CXorf15,,FNBP4
,DMRTA1,FUBP1,PRDM14,,FUBP1
,DPF3,G3BP1,ISG20L1,,G3BP1
,DRD4,GARS,DBNDD1,,GARS
,DUSP9,GDF9,DCC1,,GDF9
,EBF2,GMFB,LIN28,,GMFB
,ECGF1,GMPS,ABHD9,,GMPS
,EFHD1,GNAS,NANOG,,GNAS
,EFNA5,GNB2L1,,,GNB2L1
,EFNB2,GNPAT,,,GNPAT
,EGR2,GTF2IRD2B,,,GTF2IRD2B
,EGR3,GTF3C4,,,GTF3C4
,EN1,HDLBP,,,HDLBP
,EN2,HELLS,,,HELLS
,EOMES,HMGA1,,,HMGA1
,EPAS1,HMMR,,,HMMR
,EPHA5,HNRPA1,,,HNRPA1
,EPHA7,HNRPA2B1,,,HNRPA2B1
,EVX1,HNRPH1,,,HNRPH1
,FBN1,HNRPM,,,HNRPM
,FBN2,HNRPR,,,HNRPR
,FEV,HSD17B12,,,HSD17B12
,FGF3,HSPA14,,,HSPA14
,FGF5,HSPD1,,,HSPD1
,FGF8,HSPE1,,,HSPE1
,FGF9,HTF9C,,,HTF9C
,FGFR3,IARS,,,IARS
,FLI1,IFRD1,,,IFRD1
,FLRT2,IHPK1,,,IHPK1
,FLT1,IKBKAP,,,IKBKAP
,FLT3,ILF3,,,ILF3
,FLT4,IMP4,,,IMP4
,FOXA1,INCENP,,,INCENP
,FOXA2,IPMK,,,IPMK
,FOXC1,IPO7,,,IPO7
,FOXC2,ISG20L1,,,ISG20L1
,FOXD1,JMJD6,,,JMJD6
,FOXD4,JUNB,,,JUNB
,FOXE1,KBTBD3,,,KBTBD3
,FOXF2,KCNK5,,,KCNK5
,FOXL2,KCTD9,,,KCTD9
,FOXP2,KDELC1,,,KDELC1
,FOXQ1,KIF20A,,,KIF20A
,FRZB,KIFC1,,,KIFC1
,FZD1,KIN,,,KIN
,FZD2,KLF16,,,KLF16
,FZD8,LAPTM4A,,,LAPTM4A
,GAB1,LDHA,,,LDHA
,GABRA1,LMAN2,,,LMAN2
,GAD2,LMLN,,,LMLN
,GADD45G,LNPEP,,,LNPEP
,GATA3,LRDD,,,LRDD
,GATA4,LRRC40,,,LRRC40
,GATA5,LRSAM1,,,LRSAM1
,GATA6,LSM2,,,LSM2
,GBF1,LUC7L,,,LUC7L
,GBX2,M6PRBP1,,,M6PRBP1
,GDF6,MAF1,,,MAF1
,GDF7,MAN1B1,,,MAN1B1
,GDNF,MAP3K12,,,MAP3K12
,GFRA1,MAPBPIP,,,MAPBPIP
,GFRA2,MARS,,,MARS
,GHSR,MAT2B,,,MAT2B
,GNAL,MCM4,,,MCM4
,GPR120,MCM5,,,MCM5
,GPR124,MCM6,,,MCM6
,GPR150,MIS12,,,MIS12
,GPR50,MMAA,,,MMAA
,GRID1,MMP14,,,MMP14
,GRIK2,MRP63,,,MRP63
,GRIN2A,MRPL12,,,MRPL12
,GRM6,MRPL17,,,MRPL17
,GRM8,MRPL18,,,MRPL18
,GSC,MRPL36,,,MRPL36
,GSH1,MRPL49,,,MRPL49
,HAND1,MRPL50,,,MRPL50
,HAPLN4,MRPS12,,,MRPS12
,HES5,MRPS28,,,MRPS28
,HES7,MRPS30,,,MRPS30
,HEY2,MSH4,,,MSH4
,HLX1,MTHFD1,,,MTHFD1
,HLXB9,MTHFD1L,,,MTHFD1L
,HMGA2,MUS81,,,MUS81
,HMX1,MUTYH,,,MUTYH
,HMX2,MYO1G,,,MYO1G
,HOXA1,NACA,,,NACA
,HOXA10,NCL,,,NCL
,HOXA11,NDOR1,,,NDOR1
,HOXA13,NDUFA13,,,NDUFA13
,HOXA2,NDUFS1,,,NDUFS1
,HOXA3,NDUFS6,,,NDUFS6
,HOXA4,NEK8,,,NEK8
,HOXA5,NFE2L1,,,NFE2L1
,HOXA6,NFKBIL1,,,NFKBIL1
,HOXB1,NFYC,,,NFYC
,HOXB13,NMD3,,,NMD3
,HOXB2,NME1,,,NME1
,HOXB3,NOL1,,,NOL1
,HOXB4,NOL5A,,,NOL5A
,HOXB5,NOLA1,,,NOLA1
,HOXB6,NOLC1,,,NOLC1
,HOXB7,NPM1,,,NPM1
,HOXB8,NT5C3,,,NT5C3
,HOXC10,NUP50,,,NUP50
,HOXC12,NUTF2,,,NUTF2
,HOXC6,NVL,,,NVL
,HOXC6,OSGEP,,,OSGEP
,HOXC8,PAICS,,,PAICS
,HOXC9,PASK,,,PASK
,HOXD10,PCBP1,,,PCBP1
,HOXD11,PFN1,,,PFN1
,HOXD12,PIGW,,,PIGW
,HOXD13,PLA2G6,,,PLA2G6
,HOXD8,PLEKHJ1,,,PLEKHJ1
,HOXD9,PLK4,,,PLK4
,HPCAL4,PLOD3,,,PLOD3
,HS3ST1,PMF1,,,PMF1
,HS3ST3B1,PNN,,,PNN
,HSF4,PNPLA2,,,PNPLA2
,HSPA1A,POLH,,,POLH
,HSPA1B,POLR3B,,,POLR3B
,HSPA1L,POP7,,,POP7
,HTR1A,PPAN,,,PPAN
,HTR1B,PPCS,,,PPCS
,HTR6,PPID,,,PPID
,ID3,PPP1R15B,,,PPP1R15B
,IGF2,PPP1R7,,,PPP1R7
,IGFBP5,PPP2R4,,,PPP2R4
,IL15RA,PRDX1,,,PRDX1
,INSM1,PRKAB1,,,PRKAB1
,IRF2,PRKDC,,,PRKDC
,IRF5,PRPF19,,,PRPF19
,IRS4,PRPF38B,,,PRPF38B
,IRX1,PSAT1,,,PSAT1
,IRX2,PSME3,,,PSME3
,IRX3,PTBP1,,,PTBP1
,IRX5,QTRTD1,,,QTRTD1
,ISL2,RAB25,,,RAB25
,JUN,RAB34,,,RAB34
,KCNA1,RAD1,,,RAD1
,KCNA6,RAD50,,,RAD50
,KCNC4,RAF1,,,RAF1
,KCNK12,RANBP1,,,RANBP1
,KIRREL3,RANBP2,,,RANBP2
,LEF1,RBKS,,,RBKS
,LHX2,RCC1,,,RCC1
,LHX5,RDH10,,,RDH10
,LHX6,RG9MTD2,,,RG9MTD2
,LHX9,RGS14,,,RGS14
,LMBRD1,RLBP1,,,RLBP1
,LMO1,RNF4,,,RNF4
,LMX1A,RNF41,,,RNF41
,LMX1B,RNMT,,,RNMT
,LOXL3,RPL14,,,RPL14
,LRAT,RPL18,,,RPL18
,LRBA,RPL23,,,RPL23
,LRFN5,RPL23A,,,RPL23A
,LRP8,RPL28,,,RPL28
,LRRN1,RPL3,,,RPL3
,LRRTM1,RPL32,,,RPL32
,LSM2,RPL35A,,,RPL35A
,MAB21L1,RPL37,,,RPL37
,MAB21L2,RPL7,,,RPL7
,MAFB,RPLP1,,,RPLP1
,MDGA2,RPLP2,,,RPLP2
,MEIS1,RPS11,,,RPS11
,MFSD2,RPS12,,,RPS12
,MSX1,RPS13,,,RPS13
,MSX2,RPS14,,,RPS14
,MTO1,RPS19,,,RPS19
,MYC,RPS24,,,RPS24
,NEFL,RPS25,,,RPS25
,NEFM,RPS27A,,,RPS27A
,NETO1,RPS27L,,,RPS27L
,NEUROD2,RPS3,,,RPS3
,NEUROG1,RRM2,,,RRM2
,NEUROG2,RRS1,,,RRS1
,NEUROG3,RTCD1,,,RTCD1
,NFATC1,S100A13,,,S100A13
,NFIX,SAMD10,,,SAMD10
,NHLH2,SARS2,,,SARS2
,NKX2-2,SCAMP4,,,SCAMP4
,NKX2-3,SEH1L,,,SEH1L
,NKX2-5,SESN2,,,SESN2
,NKX6-1,SF3A1,,,SF3A1
,NKX6-2,SF3A2,,,SF3A2
,NOL3,SF3B3,,,SF3B3
,NOL4,SFRS1,,,SFRS1
,NPAS2,SGOL2,,,SGOL2
,NPTX1,SLBP,,,SLBP
,NR2E1,SLC16A1,,,SLC16A1
,NR2F2,SLC25A10,,,SLC25A10
,NRN1,SLC33A1,,,SLC33A1
,NRP1,SLC3A2,,,SLC3A2
,NRP2,SLC5A5,,,SLC5A5
,NTF3,SLC6A9,,,SLC6A9
,NTN1,SLC7A6,,,SLC7A6
,NTRK3,SLC9A8,,,SLC9A8
,OCLN,SMARCAD1,,,SMARCAD1
,OLIG1,SNRPA,,,SNRPA
,OLIG2,SNRPA1,,,SNRPA1
,OLIG3,SNRPE,,,SNRPE
,ONECUT1,SNX5,,,SNX5
,ONECUT2,SOD1,,,SOD1
,OSR1,SOS1,,,SOS1
,OSR2,SP1,,,SP1
,OTP,SPHK2,,,SPHK2
,OTX1,SS18,,,SS18
,OVOL1,ST13,,,ST13
,PANK4,STC2,,,STC2
,PAQR9,STX12,,,STX12
,PAX1,SUMF1,,,SUMF1
,PAX2,SUPV3L1,,,SUPV3L1
,PAX3,SUZ12,,,SUZ12
,PAX5,TACC3,,,TACC3
,PAX6,TAF12,,,TAF12
,PAX7,TAF15,,,TAF15
,PAX8,TARBP2,,,TARBP2
,PCDH1,TBC1D17,,,TBC1D17
,PCDH10,TBRG4,,,TBRG4
,PCDH18,TCEA1,,,TCEA1
,PCDH7,TCP1,,,TCP1
,PCDH8,THRAP3,,,THRAP3
,PCDHGC3,TIAL1,,,TIAL1
,PCDHGC3,TIMM9,,,TIMM9
,PDGFRA,TM9SF4,,,TM9SF4
,PDX1,TNFAIP1,,,TNFAIP1
,PFDN4,TNPO3,,,TNPO3
,PFTK1,TOE1,,,TOE1
,PHLDA2,TOMM20,,,TOMM20
,PHOX2B,TOPORS,,,TOPORS
,PHPT1,TRAPPC4,,,TRAPPC4
,PINX1,TRAPPC6B,,,TRAPPC6B
,PITX1,TRIM8,,,TRIM8
,PITX2,TRIP13,,,TRIP13
,PITX3,TRNT1,,,TRNT1
,PKP1,TUBA3C,,,TUBA3C
,PLXNC1,UBE2I,,,UBE2I
,PODXL,UBQLN4,,,UBQLN4
,POU3F2,UNG,,,UNG
,POU3F3,VPS16,,,VPS16
,POU3F4,WBSCR16,,,WBSCR16
,POU4F1,WDR23,,,WDR23
,POU4F2,WDR34,,,WDR34
,POU4F3,WEE1,,,WEE1
,PPM1L,XPO5,,,XPO5
,PPP1R14C,XRN2,,,XRN2
,PRDM16,ZBTB37,,,ZBTB37
,PRDM8,ZCCHC7,,,ZCCHC7
,PRKAG2,ZDHHC16,,,ZDHHC16
,PROX1,ZFP36L2,,,ZFP36L2
,PTGER4,ZGPAT,,,ZGPAT
,PTPRT,ZMYND12,,,ZMYND12
,PTPRU,ZNHIT1,,,ZNHIT1
,PUNC,ZNHIT2,,,ZNHIT2
,RAB20,,,,ZFP36L1
,RASGRF1,,,,KLF5
,RAX,,,,ETV1
,RELN,,,,ETV4
,REM1,,,,FOXO1A
,RGS20,,,,HHEX
,RNF150,,,,HMGB3
,RSRC1,,,,IFI16
,RTN4RL1,,,,ILF3
,RTN4RL2,,,,JARID2
,RYR2,,,,MYBL2
,SCARF2,,,,NFYB
,SEMA6A,,,,NPM1
,SEMA6D,,,,POU5F1
,SERPINE2,,,,REST
,SFRP5,,,,SALL2
,SFXN3,,,,SALL1
,SHC3,,,,SOX2
,SHH,,,,STAT3
,SHOX2,,,,TAF12
,SIDT1,,,,TAL1
,SIM1,,,,TCF20
,SIX1,,,,TEAD4
,SIX2,,,,TFAM
,SIX3,,,,TLE3
,SIX6,,,,ZIC1
,SLC16A2,,,,ZIC2
,SLC23A3,,,,ZIC3
,SLC30A3,,,,ZNF195
,SLC32A1,,,,DEK
,SLIT2,,,,MYST3
,SLITRK3,,,,MLLT10
,SLITRK4,,,,EOMES
,SLITRK5,,,,UTF1
,SMARCA2,,,,HESX1
,SOX18,,,,FUBP1
,SOX21,,,,MSC
,SOX3,,,,CRSP2
,SOX9,,,,NFE2L3
,SPON1,,,,ZFHX1B
,SRD5A2,,,,G3BP2
,SSTR1,,,,MED12
,SSTR4,,,,HMGA1
,ST8SIA2,,,,CEBPZ
,ST8SIA3,,,,ZNF267
,STIL,,,,HMG20A
,STXBP6,,,,POLR3G
,TACSTD2,,,,MYST2
,TBR1,,,,PSIP1
,TBX15,,,,WDHD1
,TBX2,,,,MTF2
,TBX20,,,,PHF8
,TBX3,,,,COMMD3
,TBX4,,,,FOXD3
,TBX5,,,,ZNF589
,TCF21,,,,SALL4
,TDRD6,,,,MRS2L
,THBD,,,,ARID1B
,TIAM2,,,,MTA3
,TITF1,,,,ZNF398
,TLX1,,,,PRDM14
,TLX2,,,,TBL1XR1
,TLX3,,,,LIN28
,TMEFF2,,,,NANOG
,TNFAIP2,,,,PHF17
,TNXB,,,,TCF7L1
,TOX,,,,ZNF206
,TRHDE,,,,IRX2
,TRPC5,,,,CDC25A
,TWIST2,,,,CYP26A1
,UBE2J1,,,,DNMT3A
,UCN,,,,DTYMK
,UNC5B,,,,EPHA1
,UNC5C,,,,ETV4
,UNC5D,,,,GPR19
,VAX1,,,,GPR23
,VAX2,,,,HELLS
,VGLL2,,,,MYBL2
,VSX1,,,,ORC1L
,WBSCR17,,,,ORC2L
,WDR8,,,,POU5F1
,WNT1,,,,PWP2
,WNT16,,,,RBM4
,WNT2B,,,,TDGF1
,WNT3,,,,ZIC3
,WNT5A,,,,HESX1
,WT1,,,,SLC5A6
,ZADH2,,,,CLDN6
,ZAR1,,,,RRP9
,ZC3HAV1,,,,GDF3
,ZEB2,,,,GJA7
,ZFPM1,,,,CHEK2
,ZFPM2,,,,WSCD1
,ZIC1,,,,NCAPH
,ZIC4,,,,PRKD3
,ZNRF4,,,,GOLGA7
,,,,,L1TD1
,,,,,ERCC6L
,,,,,C14orf115
,,,,,MCM10
,,,,,CXorf15
,,,,,PRDM14
,,,,,ISG20L1
,,,,,DBNDD1
,,,,,DCC1
,,,,,LIN28
,,,,,ABHD9
,,,,,NANOG
,,,,,CD34
,,,,,CD38
,,,,,CD44
,,,,,CD47
,,,,,CD96
,,,,,KIT
,,,,,IL3RA
,,,,,BMI1
,,,,,MYC
,,,,,POU5F1
,,,,,KLF4
,,,,,SALL4
,,,,,HAVCR2
,,,,,ALDH1A1
,,,,,CD47
,,,,,CD44
,,,,,CEACAM6
,,,,,POU5F1
,,,,,ALDH1A1
,,,,,ITGA6
,,,,,CD24
,,,,,CD44
,,,,,PROM1
,,,,,THY1
,,,,,EPCAM
,,,,,CXCR4
,,,,,CXCR1
,,,,,BMI1
,,,,,MYC
,,,,,SOX2
,,,,,KLF4
,,,,,NANOG
,,,,,SALL4
,,,,,ALDH1A1
,,,,,ALCAM
,,,,,CD24
,,,,,CD44
,,,,,PROM1
,,,,,DPP4
,,,,,ITGB1
,,,,,LGR5
,,,,,EPCAM
,,,,,BMI1
,,,,,MSI1
,,,,,MYC
,,,,,NANOG
,,,,,SALL4
,,,,,ALDH1A1
,,,,,CD44
,,,,,FUT4
,,,,,LGR5
,,,,,ITGA6
,,,,,CD44
,,,,,PROM1
,,,,,FUT4
,,,,,THY1
,,,,,CXCR4
,,,,,CX3CR1
,,,,,NES
,,,,,MSI1
,,,,,MYC
,,,,,SOX2
,,,,,ALDH1A1
,,,,,CD44
,,,,,LGR5
,,,,,BMI1
,,,,,PTPRC
,,,,,CD24
,,,,,PROM1
,,,,,ANPEP
,,,,,THY1
,,,,,ANPEP
,,,,,SOX2
,,,,,NANOG
,,,,,SALL4
,,,,,ALDH1A1
,,,,,PROM1
,,,,,THY1
,,,,,KIT
,,,,,EPCAM
,,,,,SOX2
,,,,,NGFR
,,,,,PROM1
,,,,,ALCAM
,,,,,NES
,,,,,CD27
,,,,,CD38
,,,,,MS4A1
,,,,,CD19
,,,,,SDC1
,,,,,CD44
,,,,,NES
,,,,,ENG
,,,,,CD24
,,,,,CD44
,,,,,PROM1
,,,,,KIT
,,,,,POU5F1
,,,,,NANOG
,,,,,SALL4
,,,,,ALDH1A1
,,,,,CD24
,,,,,CD44
,,,,,PROM1
,,,,,EPCAM
,,,,,CXCR4
,,,,,BMI1
,,,,,NES
,,,,,MYC
,,,,,POU5F1
,,,,,ALDH1A1
,,,,,ITGA6
,,,,,CD151
,,,,,CD44
,,,,,PROM1
,,,,,ALCAM
,,,,,PODXL
,,,,,ALCAM
,,,,,BMI1
,,,,,MYC
,,,,,SOX2
,,,,,POU5F1
,,,,,KLF4
,,,,,NANOG
,,,,,SALL4
,,,,,ZFP42
